map{ id = "all_entities", description = "All entities" }
map{ id = "basic_test", description = "Basic test" }
map{ id = "bugs/1007_door_open_close", description = "#1007: door:open/close()" }
map{ id = "bugs/1015_crash_scrolling_to_invalid_layer/map_1", description = "#1015: Crash when scrolling to an invalid layer" }
map{ id = "bugs/1015_crash_scrolling_to_invalid_layer/map_2", description = "Map 2" }
map{ id = "bugs/1024_custom_entity_set_origin", description = "#1024: custom_entity:set_origin()" }
map{ id = "bugs/1026_door_sprite_higher_than_16", description = "#1026: Door sprite higher than its bounding box" }
map{ id = "bugs/1036_falling_again_after_bad_ground", description = "#1036: Hero falls again after bad ground" }
map{ id = "bugs/1037_stairs_methods", description = "#1037: Stairs methods" }
map{ id = "bugs/1042_multiple_facing_entities_random_picked", description = "#1042: Facing entity is random when multiple ones overlap" }
map{ id = "bugs/1062_enemy_set_attack_consequence_callback", description = "#1062: Add callback parameter to enemy:set_attack_consequence" }
map{ id = "bugs/1075_straight_movement_set_max_distance_tables", description = "#1075: straight_movement:set_max_distance() not working on tables" }
map{ id = "bugs/1076_treasure_dialog_optional", description = "#1076: Treasure dialog should be optional" }
map{ id = "bugs/1091_circle_movement_get_center", description = "#1091: circle_movement:get_center()" }
map{ id = "bugs/1092_enemy_is_immobilized", description = "#1092: enemy:is_immobilized()" }
map{ id = "bugs/1094_entity_properties", description = "#1094: Entity user-defined properties" }
map{ id = "bugs/1101_entity_enabled_at_start", description = "#1101: Add enabled_at_start field to all entities" }
map{ id = "bugs/1105_custom_entity_repeat", description = "#1105: Allow to repeat the sprite of custom entities" }
map{ id = "bugs/1107_menu_bring_to_front_back", description = "#1107: menu:bring_to_front/back()" }
map{ id = "bugs/1116_angle_functions_radians", description = "#1116: Use radians for angle functions" }
map{ id = "bugs/1136_get_path_get_trajectory_missing_element", description = "#1136: Missing element in pixel_movement:get_trajectory() and path_movement:get_path()" }
map{ id = "bugs/1139_pickable_on_stream", description = "#1139: Allow pickables to follow streams" }
map{ id = "bugs/1158_entity_timer_suspended", description = "#1158: timer:set_suspended_with_map(false) not working with entity timers" }
map{ id = "bugs/1159_entity_overlaps_sprites", description = "#1159: Add sprites parameters to entity:overlaps()" }
map{ id = "bugs/1162_custom_entity_collision_wrong_order", description = "#1162: Wrong sprite order in custom entity collision callback" }
map{ id = "bugs/1163_circular_movement_get_direction4", description = "#1163: circular_movement:get_direction4() not working" }
map{ id = "bugs/1171_sword_knowledge_on_ability_used", description = "#1171: Fix item:on_ability_used() not called with sword knowledge" }
map{ id = "bugs/1175_dynamic_tile_set_get_tileset", description = "#1175: dynamic_tile:set/get_tileset()" }
map{ id = "bugs/1179_enemy_on_restarted_called_twice", description = "#1179: enemy:on_restarted() is called twice" }
map{ id = "bugs/1181_hurt_enemy_after_custom_attack", description = "#1181: enemy:hurt() does not work after a custom attack" }
map{ id = "bugs/1193_entity_drawn_after_removed/map_1", description = "#1193: Entity still drawn after removed" }
map{ id = "bugs/1193_entity_drawn_after_removed/map_2", description = "Destination map" }
map{ id = "bugs/1195_enemy_dying_animation_never_finishes", description = "#1195: Enemy dying animation never finishes" }
map{ id = "bugs/1200_create_shader_from_source", description = "#1200: Create shader from source" }
map{ id = "bugs/1210_shader_scaling_factor", description = "#1210: shader:get/set_shading_factor()" }
map{ id = "bugs/1214_blocks_in_water", description = "#1214: Blocks cannot be pushed into water" }
map{ id = "bugs/1221_custom_entity_follow_stream", description = "#1221: Allow custom entities to follow streams" }
map{ id = "bugs/1228_crash_map_get_hero/1", description = "#1128: Crash in map:get_hero() after the map is closed" }
map{ id = "bugs/1228_crash_map_get_hero/2", description = "Map 2" }
map{ id = "bugs/1230_entity_on_lifting", description = "#1230: entity:on_lifting" }
map{ id = "bugs/1233_carried_object_events", description = "#1233: Carried object events" }
map{ id = "bugs/1236_entity_timer_not_suspended", description = "#1236: Entity timer continues when the map is suspended" }
map{ id = "bugs/1247_hero_state_changing", description = "#1247: hero:on_state_changing()" }
map{ id = "bugs/1260_entity_draw_override", description = "#1260: entity:get/set_draw_override()" }
map{ id = "bugs/1261_entity_on_suspended", description = "#1261: entity:on_suspended()" }
map{ id = "bugs/1262_state_timers", description = "#1262: state timers" }
map{ id = "bugs/1264_sprite_is_animation_started", description = "#1264: sprite:is_animation_started(), sprite:stop_animation()" }
map{ id = "bugs/1265_camera_get_surface", description = "#1265: camera:get_surface()" }
map{ id = "bugs/1266_teletransporter_on_activated_disable", description = "#1266: Stop teletransportation if teletransporter is disabled" }
map{ id = "bugs/1268_movement_ignore_suspend_in_timer", description = "#1268: movement:set_ignore_suspend not working from timer" }
map{ id = "bugs/1269_coroutines", description = "#1269: Coroutines make engine crash" }
map{ id = "bugs/1275_map_set_tileset", description = "#1275: map:set_tileset()" }
map{ id = "bugs/1286_crash_state_set_can_traverse", description = "#1286: Crash in state:set_can_traverse()" }
map{ id = "bugs/1291_hero_start_attack_loading", description = "#1291: hero:start_attack_loading" }
map{ id = "bugs/1299_crash_invalid_tile_pattern", description = "#1299: Crash when loading a map with an invalid tile pattern" }
map{ id = "bugs/1301_state_set_can_be_hurt_function", description = "#1301: Allow to pass a function to state:set_can_be_hurt()" }
map{ id = "bugs/1319_disabled_entity_timer_unsuspended", description = "#1319: Timers of disabled entity continue when the game is unsuspended" }
map{ id = "bugs/486_diagonal_dynamic_tiles", description = "#486: Wrong obstacles with diagonal dynamic tiles" }
map{ id = "bugs/496_stream_speed_0", description = "#496: Allow streams to have a speed of zero" }
map{ id = "bugs/526_get_entities_same_region", description = "#526: map:get_entities_in_same_region()" }
map{ id = "bugs/630_change_resources", description = "#630: Allow to change the resource list dynamically" }
map{ id = "bugs/633_straight_movement_speed_zero", description = "#633: Straight movements resets speed to zero when reaching an obstacle" }
map{ id = "bugs/656_map_set_world", description = "#656: map:set_world()" }
map{ id = "bugs/664_chest_get_set_treasure", description = "#664: chest:get/set_treasure()" }
map{ id = "bugs/667_hero_save_solid_ground_callback", description = "#867: Add callback parameter to hero:save_solid_ground()" }
map{ id = "bugs/669_entity_get_sprite", description = "#669: entity:get_sprite()" }
map{ id = "bugs/670_map_get_entities_no_hero", description = "#670: map:get_entities() does not return the hero" }
map{ id = "bugs/671_collision_test_not_moving", description = "#671: Custom entity collision not detected when not moving" }
map{ id = "bugs/686_crash_door_item", description = "#686: Crash with doors whose opening condition is an item" }
map{ id = "bugs/699_crash_exit_surface_moving", description = "#699: Crash at exit when a surface was moving" }
map{ id = "bugs/712_npc_set_traversable", description = "#712: npc:is/set_traversable()" }
map{ id = "bugs/716_custom_entity_set_can_traverse_door", description = "#716: Doors cannot be set traversable by custom entities" }
map{ id = "bugs/729_switch_is_walkable", description = "#729: switch:is_walkable()" }
map{ id = "bugs/738_custom_entity_on_ground_below_changed", description = "#738: custom_entity:on_ground_below_changed() is not called" }
map{ id = "bugs/748_entity_overlaps_collision_modes", description = "#748: entity:overlaps() new paramater collision_mode" }
map{ id = "bugs/754_entity_get_max_bounding_box", description = "#754: entity:get_max_bounding_box" }
map{ id = "bugs/762_camera_entity", description = "#762: Camera as entity" }
map{ id = "bugs/769_stuck_dynamic_tile_covered", description = "#769: Non-traversable dynamic tiles covered by traversable ones block the hero" }
map{ id = "bugs/779_get_entities_random_order", description = "#779: map:get_entities() returns entities in random order" }
map{ id = "bugs/781_assert_teletransporter_same_map", description = "#781: Assertion error when a teletransporter leads to the same map" }
map{ id = "bugs/794_custom_entity_set_can_traverse_ground", description = "#794: custom_entity:set_can_traverse_ground(\"traversable\", false) does not work" }
map{ id = "bugs/795_recreate_entity_same_name", description = "#795: Cannot create an entity with the same name as another one just removed" }
map{ id = "bugs/796_map_get_entities_by_type", description = "#796: Add map:get_entities_by_type()" }
map{ id = "bugs/805_hero_set_invincible", description = "#805: hero:set_invincible() not working" }
map{ id = "bugs/807_cannot_traverse_own_ground", description = "#807: Entity stuck if cannot traverse its own ground" }
map{ id = "bugs/808_get_entities_in_rectangle_duplicates", description = "#808: Duplicate entities in map:get_entities_in_rectangle()" }
map{ id = "bugs/809_entity_bring_sprite_to_front_back", description = "#809: entity:bring_sprite_to_front/back()" }
